Version 0.0.3 
Cancion: pinball-wizard
Cancion: who-are-you
Artista: the-wilkinsons
Cancion: 26-cents
Cancion: fly--the-angel-song-
Artista: the-winstons
Cancion: color-him-father
Cancion: love-of-the-common-people
Artista: the-zombies
Cancion: time-of-the-season
Artista: thee-prophets
Cancion: playgirl
Artista: third-eye-blind
Cancion: how-s-it-going-to-be
Cancion: jumper
Cancion: semi-charmed-life
Artista: thirty-seconds-to-mars
Cancion: closer-to-the-edge
Artista: thomas-&-richard-frost
Cancion: she-s-got-love
Artista: thomas-rhett
Cancion: crash-and-burn
Cancion: die-a-happy-man
Cancion: get-me-some-of-that
Cancion: it-goes-like-this
Cancion: make-me-wanna
Cancion: marry-me
Cancion: something-to-do-with-my-hands
Cancion: unforgettable
Artista: thomas-rhett-featuring-maren-morris
Cancion: craving-you
Artista: thompson-square
Cancion: are-you-gonna-kiss-me-or-not
Cancion: everything-i-shouldn-t-be-thinking-about
Cancion: glass
Cancion: i-got-you
Cancion: if-i-didn-t-have-you
Artista: three-dog-night
Cancion: easy-to-be-hard
Cancion: eli-s-coming
Cancion: one
Cancion: try-a-little-tenderness
Artista: thunderclap-newman
Cancion: something-in-the-air
Artista: tiesto
Cancion: red-lights
Artista: tiesto-featuring-matthew-koma
Cancion: wasted
Artista: tim-hardin
Cancion: simple-song-of-freedom
Artista: tim-mcgraw
Cancion: better-than-i-used-to-be
Cancion: for-a-little-while
Cancion: lookin--for-that-girl
Cancion: one-of-these-days
Cancion: one-of-those-nights
Cancion: red-rag-top
Cancion: shotgun-rider
Cancion: southern-girl
Cancion: the-cowboy-in-me
Cancion: top-of-the-world
Cancion: truck-yeah
Cancion: unbroken
Cancion: where-the-green-grass-grows
Artista: tim-mcgraw-&-faith-hill
Cancion: speak-to-a-girl
Cancion: the-rest-of-our-life
Artista: tim-mcgraw-featuring-faith-hill
Cancion: meanwhile-back-at-mama-s
Artista: tim-mcgraw-with-catherine-dunn
Cancion: diamond-rings-and-old-barstools
Artista: tim-mcgraw-with-faith-hill
Cancion: it-s-your-love
Artista: tim-mcgraw-with-taylor-swift
Cancion: highway-don-t-care
Artista: timbaland-&-magoo
Cancion: clock-strikes
Artista: timbaland-featuring-missy-misdemeanor-elliott-&-magoo
Cancion: here-we-come
Artista: tina-turner
Cancion: i-don-t-wanna-fight--from-what-s-love-got-to-do-with-it-
Cancion: why-must-we-wait-until-tonight
Artista: tinashe-featuring-schoolboy-q
Cancion: 2-on
Artista: tinie-tempah-featuring-eric-turner
Cancion: written-in-the-stars
Artista: tinie-tempah-featuring-wiz-khalifa
Cancion: till-i-m-gone
Artista: tiny-tim
Cancion: great-balls-of-fire
Artista: tlc
Cancion: get-it-up--from-poetic-justice-
Cancion: girl-talk
Cancion: hat-2-da-back
Artista: toby-beau
Cancion: my-angel-baby
Artista: toby-keith
Cancion: beers-ago
Cancion: courtesy-of-the-red--white-and-blue--the-angry-american-
Cancion: made-in-america
Cancion: my-list
Cancion: red-solo-cup
Cancion: should-ve-been-a-cowboy
Cancion: somewhere-else
Cancion: who-s-your-daddy-
Artista: toby-keith-with-sting
Cancion: i-m-so-happy-i-can-t-stop-crying
Artista: todd-rundgren
Cancion: can-we-still-be-friends
Artista: tom-jones
Cancion: love-me-tonight
Cancion: without-love--there-is-nothing-
Artista: tom-petty
Cancion: listen-to-her-heart
Artista: tom-petty-and-the-heartbreakers
Cancion: i-need-to-know
Cancion: mary-jane-s-last-dance
Artista: tommy-cash
Cancion: six-white-horses
Artista: tommy-james-and-the-shondells
Cancion: ball-of-fire
Cancion: crystal-blue-persuasion
Cancion: she
Cancion: sweet-cherry-wine
Artista: tommy-leonetti
Cancion: kum-ba-yah
Artista: tommy-roe
Cancion: dizzy
Cancion: heather-honey
Cancion: jack-and-jill
Cancion: jam-up-jelly-tight
Artista: tommy-shane-steiner
Cancion: what-if-she-s-an-angel
Artista: tompall-&-the-glaser-brothers
Cancion: california-girl--and-the-tennessee-square-
Artista: toni-braxton
Cancion: another-sad-love-song
Cancion: breathe-again
Cancion: i-love-me-some-him-i-don-t-want-to
Artista: toni-braxton-featuring-loon
Cancion: hit-the-freeway
Artista: tony-bennett-&-amy-winehouse
Cancion: body-and-soul
Artista: tony-joe-white
Cancion: polk-salad-annie
Cancion: roosevelt-and-ira-lee--night-of-the-mossacin-
Artista: tony-lucca
Cancion: 99-problems
Artista: tony-toni-tone
Cancion: anniversary
Cancion: if-i-had-no-loot
Cancion: thinking-of-you
Artista: too-$hort
Cancion: i-m-a-player
Cancion: invasion-of-the-flat-booty-b-----s
Artista: too-short-&-lil -kim
Cancion: call-me--from-booty-call-
Artista: tori-amos
Cancion: jackie-s-strength
Cancion: silent-all-these-years
Cancion: spark
Artista: tori-kelly
Cancion: nobody-love
Cancion: should-ve-been-us
Artista: tory-lanez
Cancion: say-it
Artista: total
Cancion: what-about-us
Artista: total-featuring-missy-elliott
Cancion: trippin-
Artista: toto
Cancion: hold-the-line
Artista: tove-lo
Cancion: habits--stay-high-
Cancion: talking-body
Artista: toya
Cancion: no-matta-what--party-all-night-
Artista: tq
Cancion: westside
Artista: trace-adkins
Cancion: help-me-understand
Cancion: just-fishin-
Cancion: the-rest-of-mine
Artista: tracey-lee
Cancion: the-theme--it-s-party-time-
Artista: tracy-byrd
Cancion: i-m-from-the-country
Cancion: just-let-me-be-in-love
Cancion: ten-rounds-with-jose-cuervo
Artista: tracy-lawrence
Cancion: alibis
Artista: tragedy,-capone,-infinite
Cancion: -98-thug-paradise
Artista: train
Cancion: 50-ways-to-say-goodbye
Cancion: angel-in-blue-jeans
Cancion: drive-by
Cancion: save-me--san-francisco
Cancion: shake-up-christmas
Artista: train-featuring-ashley-monroe
Cancion: bruises
Artista: trapp-featuring-2pac,-notorious-b.i.g.
Cancion: stop-the-gunfight
Artista: travi$-scott-featuring-future-&-2-chainz
Cancion: 3500
Artista: travie-mccoy-featuring-jason-mraz
Cancion: rough-water
Artista: travis-porter
Cancion: bring-it-back
Cancion: make-it-rain
Artista: travis-porter-featuring-tyga
Cancion: ayy-ladies
Artista: travis-scott
Cancion: antidote
Cancion: beibs-in-the-trap
Cancion: butterfly-effect
Artista: travis-scott-featuring-lil-uzi-vert-&-kanye-west
Cancion: watch
Artista: travis-tritt
Cancion: if-i-lost-you
Cancion: modern-day-bonnie-and-clyde
Artista: tre
Cancion: take-your-time
Artista: trey-songz
Cancion: about-you
Cancion: dive-in
Cancion: foreign
Cancion: heart-attack
Cancion: love-faces
Cancion: na-na
Cancion: nobody-else-but-you
Cancion: sex-ain-t-better-than-love
Cancion: slow-motion
Artista: trey-songz-featuring-drake
Cancion: unusual
Artista: trey-songz-featuring-nicki-minaj
Cancion: touchin--lovin
Artista: trey-songz-featuring-t.i.
Cancion: 2-reasons
Artista: trick-daddy-featuring-cee-lo-&-big-boi
Cancion: in-da-wind
Artista: trick-daddy-featuring-latocha-scott
Cancion: thug-holiday
Artista: trinidad-james
Cancion: all-gold-everything
Artista: trippie-redd-featuring-travis-scott
Cancion: dark-knight-dummo
Artista: trisha-yearwood
Cancion: how-do-i-live--from-con-air-
Cancion: the-song-remembers-when
Cancion: there-goes-my-baby
Artista: troop-41
Cancion: do-the-john-wall
Artista: trooper
Cancion: raise-a-little-hell
Artista: troye-sivan
Cancion: happy-little-pill
Cancion: my-my-my-
Artista: tru-featuring-ice-cream-man-(master-p)
Cancion: i-always-feel-like--somebody-s-watching-me-
Artista: trustcompany
Cancion: downfall
Artista: truth-hurts-featuring-rakim
Cancion: addictive
Artista: tuxedo-junction
Cancion: chattanooga-choo-choo
Artista: tweet
Cancion: call-me
Cancion: oops--oh-my-
Artista: twenty-one-pilots
Cancion: fairly-local
Cancion: stressed-out
Cancion: tear-in-my-heart
Artista: twista
Cancion: get-it-wet
Artista: ty-dolla-$ign-featuring-b.o.b
Cancion: paranoid
Artista: ty-dolla-$ign-featuring-future-&-rae-sremmurd
Cancion: blase
Artista: ty-dolla-$ign-featuring-wiz-khalifa-&-dj-mustard
Cancion: or-nah
Artista: ty-herndon
Cancion: a-man-holdin--on--to-a-woman-lettin--go-
Cancion: it-must-be-love
Artista: tyga
Cancion: make-it-nasty
Cancion: rack-city
Artista: tyga-&-justin-bieber
Cancion: wait-for-a-minute
Artista: tyga-featuring-cedric-gervais,-wiz-khalifa-&-mally-mall
Cancion: molly
Artista: tyga-featuring-chris-richardson
Cancion: far-away
Artista: tyga-featuring-drake
Cancion: still-got-it
Artista: tyga-featuring-lil-wayne
Cancion: faded
Artista: tyga-featuring-nicki-minaj
Cancion: mutha------up
Artista: tyga-featuring-offset
Cancion: taste
Artista: tyga-featuring-rick-ross
Cancion: dope
Artista: tyga-featuring-young-thug
Cancion: hookah
Artista: tyler,-the-creator
Cancion: okra
Cancion: who-dat-boy
Artista: tyler-farr
Cancion: a-guy-walks-into-a-bar
Cancion: redneck-crazy
Cancion: whiskey-in-my-water
Artista: tyrese
Cancion: nobody-else
Artista: tyrone-davis
Cancion: is-it-something-you-ve-got
Artista: u.n.v.
Cancion: something-s-goin--on
Artista: u2
Cancion: discotheque
Cancion: electrical-storm
Cancion: last-night-on-earth
Cancion: ordinary-love
Cancion: staring-at-the-sun
Cancion: stay--faraway--so-close--
Cancion: sweetest-thing
Artista: ub40
Cancion: can-t-help-falling-in-love--from-sliver-
Cancion: higher-ground
Artista: ugly-god
Cancion: water
Artista: ugly-kid-joe
Cancion: cat-s-in-the-cradle
Artista: ultra-nate
Cancion: free
Artista: uncle-kracker
Cancion: in-a-little-while
Artista: uncle-sam
Cancion: i-don-t-ever-want-to-see-you-again
Artista: underground-sunshine
Cancion: birthday
Artista: us3
Cancion: cantaloop--flip-fantasia-
Artista: usher
Cancion: climax
Cancion: good-kisser
Cancion: my-way
Cancion: nice---slow
Cancion: numb
Cancion: scream
Cancion: u-don-t-have-to-call
Cancion: you-make-me-wanna---
Artista: usher-&-michelle-chamuel
Cancion: one
Artista: usher-featuring-juicy-j
Cancion: i-don-t-mind
Artista: usher-featuring-nicki-minaj
Cancion: she-came-to-give-it-to-you
Artista: usher-featuring-rick-ross
Cancion: lemme-see
Artista: v.i.c.
Cancion: wobble
Artista: van-halen
Cancion: runnin--with-the-devil
Cancion: tattoo
Cancion: you-really-got-me
Artista: van-morrison
Cancion: wavelength
Artista: vance-joy
Cancion: riptide
Artista: vanessa-carlton
Cancion: a-thousand-miles
Cancion: ordinary-day
Artista: vanessa-williams/brian-mcknight
Cancion: love-is--from-beverly-hills--90210-
Artista: vanilla-fudge
Cancion: shotgun
Artista: vanity-fare
Cancion: early-in-the-morning
Artista: various-artists
Cancion: espn-presents-the-jock-jam
Cancion: one-heart-at-a-time
Artista: veronica-(featuring-craig-mack)
Cancion: no-one-but-you--from-baps-
Artista: vicci-martinez
Cancion: afraid-to-sleep
Cancion: dog-days-are-over
Cancion: jolene
Artista: victorious-cast-featuring-victoria-justice
Cancion: beggin--on-your-knees
Cancion: best-friend-s-brother
Artista: vik-venus-alias:-your-main-moon-man
Cancion: moonflight
Artista: vikki-carr
Cancion: eternity
Cancion: with-pen-in-hand
Artista: village-people
Cancion: macho-man
Cancion: y-m-c-a-
Artista: vince-gill
Cancion: if-you-ever-have-forever-in-mind
Artista: voices-of-theory
Cancion: say-it
Cancion: wherever-you-go
Artista: wade-hayes
Cancion: how-do-you-sleep-at-night
Cancion: the-day-that-she-left-tulsa--in-a-chevy-
Artista: waka-flocka-flame-featuring-drake
Cancion: round-of-applause
Artista: waka-flocka-flame-featuring-kebo-gotti
Cancion: grove-st--party
Artista: waka-flocka-flame-featuring-nicki-minaj,-tyga-&-flo-rida
Cancion: get-low
Artista: waka-flocka-flame-featuring-trey-songz
Cancion: i-dont-really-care
Artista: wale-featuring-jeremih
Cancion: the-body
Artista: wale-featuring-jeremih-&-rick-ross
Cancion: that-way
Artista: wale-featuring-kid-cudi
Cancion: focused
Artista: wale-featuring-lil-wayne
Cancion: running-back
Artista: wale-featuring-meek-mill-&-rick-ross
Cancion: ambition
Artista: wale-featuring-miguel
Cancion: lotus-flower-bomb
Artista: wale-featuring-rick-ross,-meek-mill-&-t-pain
Cancion: bag-of-money
Artista: wale-featuring-sam-dew
Cancion: lovehate-thing
Artista: wale-featuring-tiara-thomas-or-rihanna
Cancion: bad
Artista: wale-featuring-usher
Cancion: the-matrimony
Artista: walk-the-moon
Cancion: one-foot
Cancion: shut-up-and-dance
Artista: walker-hayes
Cancion: you-broke-up-with-me
Artista: walter-egan
Cancion: hot-summer-nights
Cancion: magnet-and-steel
Artista: war
Cancion: galaxy
Artista: warren-g
Cancion: i-shot-the-sheriff
Artista: warren-g-featuring-ronald-isley
Cancion: smokin--me-out
Artista: warren-zevon
Cancion: werewolves-of-london
Artista: waylon-&-willie
Cancion: mammas-don-t-let-your-babies-grow-up-to-be-cowboys
Artista: waylon-jennings-&-the-kimberlys
Cancion: macarthur-park
Artista: wc-featuring-jon-b.
Cancion: better-days
Artista: wc-featuring-nate-dogg
Cancion: the-streets
Artista: wc-from-westside-connection
Cancion: just-clownin-
Artista: we-the-kings
Cancion: just-keep-breathing
Artista: weezer
Cancion: africa
Artista: weird-al-yankovic
Cancion: word-crimes
Artista: wendy-moten
Cancion: come-in-out-of-the-rain
Artista: wendy-waldman
Cancion: long-hot-summer-nights
Artista: westside-connection
Cancion: gangstas-make-the-world-go-round
Artista: wet-willie
Cancion: make-you-feel-love-again
Artista: wham!
Cancion: last-christmas
Artista: white-town
Cancion: your-woman
Artista: whitney-houston
Cancion: i-m-every-woman--from-the-bodyguard-
Cancion: i-have-nothing
Cancion: my-heart-is-calling--from-the-preacher-s-wife-
Cancion: one-of-those-days
Cancion: run-to-you
Cancion: step-by-step--from-the-preacher-s-wife-
Cancion: whatchulookinat
Artista: whitney-houston-&-mariah-carey
Cancion: when-you-believe
Artista: whitney-houston-feat.-faith-evans-&-kelly-price
Cancion: heartbreak-hotel
Artista: who-is-fancy
Cancion: goodbye
Artista: wilbert-harrison
Cancion: let-s-work-together--part-1-
Artista: wild-cherry
Cancion: i-love-my-music
Artista: wild-orchid
Cancion: supernatural
Cancion: talk-to-me
Artista: will-champlin
Cancion: at-last
Artista: will-smith
Cancion: gettin--jiggy-wit-it
Cancion: just-the-two-of-us
Cancion: miami
Artista: will-smith-featuring-tra-knox
Cancion: black-suits-comin---nod-ya-head-
Artista: will.i.am-&-britney-spears
Cancion: scream---shout
Artista: will.i.am-featuring-justin-bieber
Cancion: -thatpower
Artista: will.i.am-featuring-mick-jagger-&-jennifer-lopez
Cancion: t-h-e--the-hardest-ever-
Artista: will.i.am-featuring-miley-cyrus
Cancion: fall-down
Artista: will.i.am-featuring-miley-cyrus,-french-montana,-wiz-khalifa-&-dj-mustard
Cancion: feelin--myself
Artista: william-bell
Cancion: i-forgot-to-be-your-lover
Artista: willie-max-featuring-raphael-saadiq
Cancion: can-t-get-enough
Artista: willie-mitchell
Cancion: 30-60-90
Artista: willie-nelson
Cancion: georgia-on-my-mind
Artista: willow
Cancion: 21st-century-girl
Artista: wilson-pickett
Cancion: born-to-be-wild
Cancion: hey-joe
Cancion: mini-skirt-minnie
Cancion: you-keep-me-hanging-on
Artista: wind
Cancion: make-believe
Artista: wings
Cancion: i-ve-had-enough
Cancion: london-town
Cancion: with-a-little-luck
Artista: wisin-featuring-jennifer-lopez-&-ricky-martin
Cancion: adrenalina
Artista: wisin-featuring-ozuna
Cancion: escapate-conmigo
Artista: wiz-khalifa
Cancion: no-sleep
Cancion: roll-up
Cancion: the-race
Cancion: we-dem-boyz
Cancion: when-i-m-gone
Cancion: work-hard--play-hard
Artista: wiz-khalifa-&-iggy-azalea
Cancion: go-hard-or-go-home
Artista: wiz-khalifa-featuring-akon
Cancion: let-it-go
Artista: wiz-khalifa-featuring-charlie-puth
Cancion: see-you-again
Artista: wiz-khalifa-featuring-rae-sremmurd
Cancion: burn-slow
Artista: wiz-khalifa-featuring-snoop-dogg-&-ty-dolla-$ign
Cancion: you-and-your-friends
Artista: wiz-khalifa-featuring-the-weeknd
Cancion: remember-you
Artista: wiz-khalifa-featuring-too-$hort
Cancion: on-my-level
Artista: wiz-khalifa-featuring-ty-dolla-$ign
Cancion: something-new
Artista: wreckx-n-effect
Cancion: knock-n-boots
Artista: wu-tang-clan
Cancion: method-man
Artista: wyclef-jean
Cancion: gone-till-november
Artista: wyclef-jean-featuring-claudette-ortiz
Cancion: two-wrongs
Artista: wyclef-jean-featuring-queen-pen-&-the-product
Cancion: cheated--to-all-the-girls-
Artista: wyclef-jean-featuring-refugee-allstars
Cancion: we-trying-to-stay-alive
Artista: wynonna
Cancion: tell-me-why
Cancion: when-love-starts-talkin-
Artista: x-ambassadors
Cancion: renegades
Artista: x-ecutioners
Cancion: it-s-goin--down
Artista: xenia
Cancion: price-tag
Cancion: the-man-who-can-t-be-moved
Artista: xscape
Cancion: just-kickin--it
Cancion: my-little-secret
Cancion: the-arms-of-the-one-who-loves-you
Cancion: understanding
Artista: xxxtentacion
Cancion: carry-on
Cancion: changes
Cancion: depression---obsession
Cancion: everybody-dies-in-their-nightmares
Cancion: going-down-
Cancion: hope
Cancion: jocelyn-flores
Cancion: look-at-me-
Cancion: moonlight
Cancion: numb
Cancion: revenge
Cancion: sad-
Cancion: save-me
Cancion: the-remedy-for-a-broke-heart--why-am-i-so-in-love-
Artista: xxxtentacion-featuring-joey-bada$$
Cancion: infinity--888-
Artista: xxxtentacion-featuring-trippie-redd
Cancion: f--k-love
Artista: xzibit
Cancion: what-u-see-is-what-u-get
Artista: yasmeen-featuring-ghostface-killah
Cancion: blue-jeans
Artista: ybn-nahmir
Cancion: rubbin-off-the-paint
Artista: yc-featuring-future
Cancion: racks
Artista: yellowcard
Cancion: for-you--and-your-denial
Artista: yfn-lucci-featuring-pnb-rock
Cancion: everyday-we-lit
Artista: yg-featuring-2-chainz,-big-sean-&-nicki-minaj
Cancion: big-bank
Artista: yg-featuring-drake
Cancion: who-do-you-love-
Artista: yg-featuring-jeezy-&-rich-homie-quan
Cancion: my-hitta
Artista: yg-featuring-tyga,-snoop-dogg-&-nipsey-hussle
Cancion: snitches-ain-t---
Artista: ying-yang-twins
Cancion: say-i-yi-yi
Artista: ylvis
Cancion: the-fox
Artista: yo-gotti
Cancion: errrbody
Cancion: juice
Artista: yo-gotti-featuring-jeezy-&-yg
Cancion: act-right
Artista: yo-gotti-featuring-nicki-minaj
Cancion: down-in-the-dm
Cancion: rake-it-up
Artista: yo-yo
Cancion: the-bonnie-and-clyde-theme
Artista: young-black-teenagers
Cancion: tap-the-bottle
Artista: young-holt-unlimited
Cancion: who-s-making-love
Artista: young-jeezy-featuring-2-chainz
Cancion: r-i-p-
Artista: young-jeezy-featuring-jay-z-&-andre-3000
Cancion: i-do
Artista: young-jeezy-featuring-lil-wayne
Cancion: ballin-
Artista: young-jeezy-featuring-ne-yo
Cancion: leave-you-alone
Artista: young-money-featuring-drake
Cancion: trophies
Artista: young-the-giant
Cancion: cough-syrup
Cancion: my-body
Artista: young-thug
Cancion: best-friend
Cancion: check
Cancion: stoner
Artista: young-thug-featuring-future
Cancion: relationship
